
 RUN  v3.2.6 /home/sara/projects/toby/frontend
      Coverage enabled with v8

stdout | src/features/PersonalNotes/hooks/__tests__/useNotesFilter.test.tsx
API_BASE in apiSlice: http://localhost:5000/api

stdout | src/features/PersonalNotes/hooks/__tests__/useCreateNoteForm.test.tsx
API_BASE in apiSlice: http://localhost:5000/api

 ✓ src/features/PersonalNotes/hooks/__tests__/useCreateNoteForm.test.tsx (4 tests) 54ms
 ✓ src/features/PersonalNotes/hooks/__tests__/useNotesFilter.test.tsx (31 tests) 2658ms
   ✓ searching > returns notes when title matches query  362ms
   ✓ searching > returns notes when body matches query  354ms
   ✓ searching > doesn't return notes when title or body don't match query  355ms
   ✓ searching > trims and lowercases search query  355ms
   ✓ searching > returns notes that match query in title or body  354ms
   ✓ searching > returns all notes when search query is empty  355ms
   ✓ pagination > visibleCount resets to 10 when search query changes  364ms

 Test Files  2 passed (2)
      Tests  35 passed (35)
   Start at  03:39:44
   Duration  9.42s (transform 2.01s, setup 25ms, collect 8.94s, tests 2.71s, environment 964ms, prepare 191ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  ...yStatIcon.tsx |      25 |      100 |       0 |      25 | 7-10              
  EventIcon.tsx    |       0 |      100 |     100 |       0 | 6-10              
  ...lLinkIcon.tsx |   16.66 |      100 |       0 |   16.66 | 7-12              
  ...swordIcon.tsx |   16.66 |      100 |       0 |   16.66 | 2-7               
  InfoIcon.tsx     |   14.28 |      100 |       0 |   14.28 | 7-13              
  ...oriesIcon.tsx |   33.33 |      100 |       0 |   33.33 | 2-3               
  ...TrashIcon.tsx |      25 |      100 |       0 |      25 | 7-10              
  NewsIcon.tsx     |       0 |      100 |     100 |       0 | 6-10              
  OverdueIcon.tsx  |    3.44 |      100 |       0 |    3.44 | 7-41              
  ...eStatIcon.tsx |      25 |      100 |       0 |      25 | 7-10              
  PadlockIcon.tsx  |      25 |      100 |       0 |      25 | 7-10              
  ...kOpenIcon.tsx |      25 |      100 |       0 |      25 | 7-10              
  PencilIcon.tsx   |   16.66 |      100 |       0 |   16.66 | 7-12              
  PlusIcon.tsx     |   16.66 |      100 |       0 |   16.66 | 7-12              
  ...emberIcon.tsx |      25 |      100 |       0 |      25 | 7-10              
  ...rListIcon.tsx |      10 |      100 |       0 |      10 | 2-11,14-23        
  ...evronIcon.tsx |    9.09 |      100 |       0 |    9.09 | 8-19              
  SettingsIcon.tsx |      25 |      100 |       0 |      25 | 2-5               
  SoonIcon.tsx     |    4.16 |      100 |       0 |    4.16 | 7-34              
  StarIcon.tsx     |      40 |      100 |       0 |      40 | 10-13,16-19       
  StatsIcon.tsx    |      25 |      100 |       0 |      25 | 7-10              
  TobyIcon.tsx     |      50 |      100 |       0 |      50 | 10-13             
  TodayIcon.tsx    |    4.16 |      100 |       0 |    4.16 | 7-34              
  TrashIcon.tsx    |      25 |      100 |       0 |      25 | 2-5               
  ...hivedIcon.tsx |      25 |      100 |       0 |      25 | 7-10              
  ViewIcon.tsx     |      40 |      100 |       0 |      40 | 4-7               
  ...swordIcon.tsx |   16.66 |      100 |       0 |   16.66 | 2-7               
  index.ts         |     100 |      100 |     100 |     100 |                   
 ...cons/UserStats |   51.08 |      100 |       0 |   51.08 |                   
  ...endarIcon.tsx |      25 |      100 |       0 |      25 | 7-10              
  ...leAltIcon.tsx |      25 |      100 |       0 |      25 | 7-10              
  ...boardIcon.tsx |      25 |      100 |       0 |      25 | 7-10              
  FlameIcon.tsx    |      25 |      100 |       0 |      25 | 7-10              
  LoopIcon.tsx     |      25 |      100 |       0 |      25 | 7-10              
  ...endarIcon.tsx |      25 |      100 |       0 |      25 | 7-10              
  PieChartIcon.tsx |      25 |      100 |       0 |      25 | 7-10              
  PostAddIcon.tsx  |      25 |      100 |       0 |      25 | 7-10              
  ...ChartIcon.tsx |      25 |      100 |       0 |      25 | 7-10              
  ...FlameIcon.tsx |      25 |      100 |       0 |      25 | 7-10              
  TrophyIcon.tsx   |      25 |      100 |       0 |      25 | 7-10              
  ...CheckIcon.tsx |      25 |      100 |       0 |      25 | 7-10              
  ...boardIcon.tsx |      25 |      100 |       0 |      25 | 7-10              
  ...boardIcon.tsx |      25 |      100 |       0 |      25 | 7-10              
  ...endarIcon.tsx |      25 |      100 |       0 |      25 | 7-10              
  index.ts         |     100 |      100 |     100 |     100 |                   
 .../assets/images |     100 |      100 |     100 |     100 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
 ...images/kitties |     100 |      100 |     100 |     100 |                   
  KittyIcons.tsx   |     100 |      100 |     100 |     100 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
 ...s/images/moods |     100 |      100 |     100 |     100 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
 ...ages/tasklists |     100 |      100 |     100 |     100 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
 ...src/components |   19.77 |        0 |       0 |   19.77 |                   
  AddNewTask.tsx   |   15.78 |      100 |       0 |   15.78 | 8-27              
  ...ification.tsx |   28.57 |      100 |       0 |   28.57 | 4-9               
  ...boardGrid.tsx |   21.27 |      100 |       0 |   21.27 | 23-117            
  ...ardHeader.tsx |      24 |      100 |       0 |      24 | 16-37             
  ...firmation.tsx |    6.66 |      100 |       0 |    6.66 | 16-47             
  ...rdWarning.tsx |    12.5 |      100 |       0 |    12.5 | 11-25             
  ...ableTitle.tsx |    3.84 |      100 |       0 |    3.84 | 13-104            
  ...gTextarea.tsx |       0 |        0 |       0 |       0 | 1-50              
  ...olorInput.tsx |   23.52 |      100 |       0 |   23.52 | 11-24             
  FormInput.tsx    |    14.7 |      100 |       0 |    14.7 | 21-52             
  HomepageFAQ.tsx  |   33.33 |      100 |       0 |   33.33 | 2-3               
  ...eFeatures.tsx |   33.33 |      100 |       0 |   33.33 | 8-9               
  ...owItWorks.tsx |   33.33 |      100 |       0 |   33.33 | 8-9               
  ...Selection.tsx |    4.08 |      100 |       0 |    4.08 | 17-68             
  InfoTooltip.tsx  |      30 |      100 |       0 |      30 | 11-18             
  ...eEditable.tsx |    7.14 |      100 |       0 |    7.14 | 4-37              
  InviteLink.tsx   |   14.51 |      100 |       0 |   14.51 | 16-84             
  ...ification.tsx |      10 |      100 |       0 |      10 | 11-29             
  Layout.tsx       |   33.33 |      100 |       0 |   33.33 | 12-40             
  ...edOutHero.tsx |   33.33 |      100 |       0 |   33.33 | 19-20             
  ...OutNavbar.tsx |   33.33 |      100 |       0 |   33.33 | 11-12             
  MembersModal.tsx |   33.33 |      100 |       0 |   33.33 | 29-46             
  ...AdminMenu.tsx |   23.91 |      100 |       0 |   23.91 | 14-56             
  ...terDrawer.tsx |    2.94 |      100 |       0 |    2.94 | 20-138            
  ...mentsFull.tsx |   28.57 |      100 |       0 |   28.57 | 13-20             
  ...ntsHeader.tsx |   13.51 |      100 |       0 |   13.51 | 28-100            
  ...eCalendar.tsx |   28.57 |      100 |       0 |   28.57 | 4-9               
  ...nReminder.tsx |   28.57 |      100 |       0 |   28.57 | 4-10              
  ...yCheckins.tsx |   22.22 |      100 |       0 |   22.22 | 4-12              
  ...milyTitle.tsx |    37.5 |      100 |       0 |    37.5 | 11-29             
  ...omeHeader.tsx |   32.25 |      100 |       0 |   32.25 | 12-42             
  ...meNavGrid.tsx |   14.81 |      100 |       0 |   14.81 | 20-46,56-81       
  ...tActivity.tsx |   16.66 |      100 |       0 |   16.66 | 2-8               
  ...ningChars.tsx |   14.28 |      100 |       0 |   14.28 | 2-8               
  ...firmation.tsx |      10 |      100 |       0 |      10 | 6-37              
  ...oneSelect.tsx |   56.52 |      100 |       0 |   56.52 | 52-53,56-91       
  ...firmation.tsx |      10 |      100 |       0 |      10 | 8-58              
  index.ts         |     100 |      100 |     100 |     100 |                   
 ...s/DueTaskStats |    5.93 |        0 |       0 |    5.93 |                   
  DueSoonTab.tsx   |       0 |        0 |       0 |       0 | 1-88              
  DueTaskStat.tsx  |      10 |      100 |       0 |      10 | 16-44,47-58       
  DueTodayTab.tsx  |       0 |        0 |       0 |       0 | 1-148             
  ...firmation.tsx |    6.89 |      100 |       0 |    6.89 | 10-40             
  ...Selection.tsx |   11.82 |      100 |       0 |   11.82 | 13-118            
  ...tiveModal.tsx |     5.3 |      100 |       0 |     5.3 | 29-288            
  ...itiveTask.tsx |   18.36 |      100 |       0 |   18.36 | 11-25,43-71       
  ...eTasksTab.tsx |       6 |      100 |       0 |       6 | 26-78             
 ...edListSettings |    7.41 |      100 |       0 |    7.41 |                   
  ...tSettings.tsx |    5.44 |      100 |       0 |    5.44 | 14-174            
  ...sklistTab.tsx |    5.66 |      100 |       0 |    5.66 | 24-244            
  ...ncyFilter.tsx |    5.26 |      100 |       0 |    5.26 | 10-52             
  ...untPicker.tsx |   24.39 |      100 |       0 |   24.39 | 19-60             
  ...gsSection.tsx |   14.28 |      100 |       0 |   14.28 | 9-15              
 ...geCollapseCard |   14.42 |      100 |       0 |   14.42 |                   
  ...lapseCard.tsx |      40 |      100 |       0 |      40 | 12-19             
  ...lapseCard.tsx |   31.25 |      100 |       0 |   31.25 | 7-18              
  ...lapseCard.tsx |   26.92 |      100 |       0 |   26.92 | 18-40             
  ...eCardBody.tsx |      25 |      100 |       0 |      25 | 6-9               
  ...seCardTab.tsx |      40 |      100 |       0 |      40 | 5-8               
  ...eCardTabs.tsx |   11.11 |      100 |       0 |   11.11 | 15-41             
  ...CardTitle.tsx |   21.42 |      100 |       0 |   21.42 | 13-25             
  ...lapseCard.tsx |   29.41 |      100 |       0 |   29.41 | 7-21              
  ...ageHabits.tsx |     7.1 |      100 |       0 |     7.1 | 18-204,207-229    
  ...lapseCard.tsx |   54.54 |      100 |       0 |   54.54 | 12-17             
  ...lapseCard.tsx |   26.31 |      100 |       0 |   26.31 | 12-46             
  ...sTasklist.tsx |    7.89 |      100 |       0 |    7.89 | 26-162,166-281    
  ...lapseCard.tsx |   20.48 |      100 |       0 |   20.48 | 17-22,25-85,88-93 
 ...ponents/TipTap |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 | 1-2               
 ...ptap-extension |       0 |      100 |     100 |       0 |                   
  ...-extension.ts |       0 |      100 |     100 |       0 | 2-150             
 ...p/tiptap-icons |    11.3 |      100 |     100 |    11.3 |                   
  ...nter-icon.tsx |    9.37 |      100 |     100 |    9.37 | 6-36              
  ...tify-icon.tsx |    9.37 |      100 |     100 |    9.37 | 6-36              
  ...left-icon.tsx |    9.37 |      100 |     100 |    9.37 | 6-36              
  ...ight-icon.tsx |    9.37 |      100 |     100 |    9.37 | 6-36              
  ...left-icon.tsx |   16.66 |      100 |     100 |   16.66 | 6-22              
  ban-icon.tsx     |      15 |      100 |     100 |      15 | 6-24              
  ...uote-icon.tsx |    7.89 |      100 |     100 |    7.89 | 6-42              
  bold-icon.tsx    |      15 |      100 |     100 |      15 | 6-24              
  check-icon.tsx   |      15 |      100 |     100 |      15 | 6-24              
  ...down-icon.tsx |      15 |      100 |     100 |      15 | 6-24              
  close-icon.tsx   |   16.66 |      100 |     100 |   16.66 | 6-22              
  ...lock-icon.tsx |    9.37 |      100 |     100 |    9.37 | 6-36              
  code2-icon.tsx   |   11.53 |      100 |     100 |   11.53 | 6-30              
  ...left-icon.tsx |      15 |      100 |     100 |      15 | 6-24              
  ...link-icon.tsx |   13.63 |      100 |     100 |   13.63 | 6-26              
  ...five-icon.tsx |   13.63 |      100 |     100 |   13.63 | 6-26              
  ...four-icon.tsx |   13.63 |      100 |     100 |   13.63 | 6-26              
  heading-icon.tsx |   16.66 |      100 |     100 |   16.66 | 6-22              
  ...-one-icon.tsx |   13.63 |      100 |     100 |   13.63 | 6-26              
  ...-six-icon.tsx |    12.5 |      100 |     100 |    12.5 | 6-28              
  ...hree-icon.tsx |      10 |      100 |     100 |      10 | 6-34              
  ...-two-icon.tsx |   13.63 |      100 |     100 |   13.63 | 6-26              
  ...hter-icon.tsx |      15 |      100 |     100 |      15 | 6-24              
  ...plus-icon.tsx |      15 |      100 |     100 |      15 | 6-24              
  italic-icon.tsx  |   16.66 |      100 |     100 |   16.66 | 6-22              
  link-icon.tsx    |   13.63 |      100 |     100 |   13.63 | 6-26              
  list-icon.tsx    |       6 |      100 |     100 |       6 | 6-54              
  ...ered-icon.tsx |       6 |      100 |     100 |       6 | 6-54              
  ...todo-icon.tsx |    6.81 |      100 |     100 |    6.81 | 6-48              
  ...star-icon.tsx |    12.5 |      100 |     100 |    12.5 | 6-28              
  redo2-icon.tsx   |      15 |      100 |     100 |      15 | 6-24              
  strike-icon.tsx  |   13.63 |      100 |     100 |   13.63 | 6-26              
  ...ript-icon.tsx |    9.37 |      100 |     100 |    9.37 | 6-36              
  sun-icon.tsx     |    5.76 |      100 |     100 |    5.76 | 6-56              
  ...ript-icon.tsx |    9.37 |      100 |     100 |    9.37 | 6-36              
  trash-icon.tsx   |      15 |      100 |     100 |      15 | 6-24              
  ...line-icon.tsx |      15 |      100 |     100 |      15 | 6-24              
  undo2-icon.tsx   |      15 |      100 |     100 |      15 | 6-24              
 ...ntal-rule-node |      50 |      100 |       0 |      50 |                   
  ...-extension.ts |      50 |      100 |       0 |      50 | 6-11              
 ...ge-upload-node |     6.7 |        0 |       0 |     6.7 |                   
  ...-extension.ts |   21.68 |      100 |       0 |   21.68 | ...20-130,136-159 
  ...load-node.tsx |    3.43 |      100 |       0 |    3.43 | ...12-433,437-554 
  index.tsx        |       0 |        0 |       0 |       0 | 1                 
 ...mplates/simple |   24.56 |      100 |       0 |   24.56 |                   
  ...le-editor.tsx |   26.02 |      100 |       0 |   26.02 | ...38-163,172-268 
  theme-toggle.tsx |   15.62 |      100 |       0 |   15.62 | 9-44              
 ...rimitive/badge |    30.3 |      100 |     100 |    30.3 |                   
  badge.tsx        |   28.12 |      100 |     100 |   28.12 | 15-39             
  index.tsx        |     100 |      100 |     100 |     100 |                   
 ...imitive/button |   17.14 |      100 |       0 |   17.14 |                   
  button.tsx       |   15.94 |      100 |       0 |   15.94 | 28-42,46-96       
  index.tsx        |     100 |      100 |     100 |     100 |                   
 ...e/button-group |      30 |      100 |       0 |      30 |                   
  button-group.tsx |   28.81 |      100 |       0 |   28.81 | 20-65             
  index.tsx        |     100 |      100 |     100 |     100 |                   
 ...primitive/card |   44.26 |      100 |     100 |   44.26 |                   
  card.tsx         |   43.33 |      100 |     100 |   43.33 | ...48,53-60,66-73 
  index.tsx        |     100 |      100 |     100 |     100 |                   
 .../dropdown-menu |    2.46 |      100 |       0 |    2.46 |                   
  ...down-menu.tsx |    1.98 |      100 |       0 |    1.98 | 7-244             
  index.tsx        |     100 |      100 |     100 |     100 |                   
 ...rimitive/input |      25 |      100 |       0 |      25 |                   
  index.tsx        |     100 |      100 |     100 |     100 |                   
  input.tsx        |   18.18 |      100 |       0 |   18.18 | 4-13              
 ...mitive/popover |   13.33 |      100 |       0 |   13.33 |                   
  index.tsx        |     100 |      100 |     100 |     100 |                   
  popover.tsx      |   10.34 |      100 |       0 |   10.34 | 5-33              
 ...tive/separator |   18.18 |      100 |       0 |   18.18 |                   
  index.tsx        |     100 |      100 |     100 |     100 |                   
  separator.tsx    |   14.28 |      100 |       0 |   14.28 | 7-28              
 ...imitive/spacer |   11.11 |      100 |       0 |   11.11 |                   
  index.tsx        |     100 |      100 |     100 |     100 |                   
  spacer.tsx       |    5.88 |      100 |       0 |    5.88 | 6-24              
 ...mitive/toolbar |   16.54 |      100 |       0 |   16.54 |                   
  index.tsx        |     100 |      100 |     100 |     100 |                   
  toolbar.tsx      |   15.94 |      100 |       0 |   15.94 | ...18-152,158-160 
 ...mitive/tooltip |   10.63 |      100 |       0 |   10.63 |                   
  index.tsx        |     100 |      100 |     100 |     100 |                   
  tooltip.tsx      |      10 |      100 |       0 |      10 | ...65-200,205-232 
 ...ckquote-button |    10.4 |      100 |       0 |    10.4 |                   
  ...te-button.tsx |   14.28 |      100 |       0 |   14.28 | 35-40,52-119      
  index.tsx        |     100 |      100 |     100 |     100 |                   
  ...blockquote.ts |    7.04 |      100 |       0 |    7.04 | ...70-188,227-273 
 ...e-block-button |   10.71 |      100 |       0 |   10.71 |                   
  ...ck-button.tsx |   14.28 |      100 |       0 |   14.28 | 35-40,52-119      
  index.tsx        |     100 |      100 |     100 |     100 |                   
  ...code-block.ts |    7.58 |      100 |       0 |    7.58 | ...73-191,237-283 
 ...ghlight-button |   25.13 |      100 |       0 |   25.13 |                   
  ...ht-button.tsx |   12.24 |      100 |       0 |   12.24 | 38-43,78-167      
  index.tsx        |     100 |      100 |     100 |     100 |                   
  ...-highlight.ts |   29.38 |      100 |       0 |   29.38 | ...46-269,272-380 
 ...hlight-popover |   13.15 |      100 |       0 |   13.15 |                   
  ...t-popover.tsx |   12.58 |      100 |       0 |   12.58 | ...99-178,181-229 
  index.tsx        |     100 |      100 |     100 |     100 |                   
 ...heading-button |   16.42 |      100 |       0 |   16.42 |                   
  ...ng-button.tsx |   13.75 |      100 |       0 |   13.75 | 36-43,52-121      
  index.tsx        |     100 |      100 |     100 |     100 |                   
  use-heading.ts   |   16.66 |      100 |       0 |   16.66 | ...31-252,301-348 
 ...-dropdown-menu |   15.62 |      100 |       0 |   15.62 |                   
  ...down-menu.tsx |   14.81 |      100 |     100 |   14.81 | 47-123            
  index.tsx        |     100 |      100 |     100 |     100 |                   
  ...pdown-menu.ts |   13.33 |      100 |       0 |   13.33 | 45-50,92-132      
 ...-upload-button |   14.68 |      100 |       0 |   14.68 |                   
  ...ad-button.tsx |    14.1 |      100 |       0 |    14.1 | 42-47,59-127      
  index.tsx        |     100 |      100 |     100 |     100 |                   
  ...age-upload.ts |    13.4 |      100 |       0 |    13.4 | ...,82-98,137-197 
 ...i/link-popover |   11.04 |      100 |       0 |   11.04 |                   
  index.tsx        |     100 |      100 |     100 |     100 |                   
  link-popover.tsx |    13.3 |      100 |       0 |    13.3 | ...00-205,214-307 
  ...nk-popover.ts |    6.75 |      100 |       0 |    6.75 | ...97-231,271-297 
 ...ui/list-button |   14.28 |      100 |       0 |   14.28 |                   
  index.tsx        |     100 |      100 |     100 |     100 |                   
  list-button.tsx  |   13.75 |      100 |       0 |   13.75 | 32-39,48-117      
  use-list.ts      |   13.65 |      100 |       0 |   13.65 | ...48-266,306-353 
 ...-dropdown-menu |    22.9 |      100 |       0 |    22.9 |                   
  index.tsx        |     100 |      100 |     100 |     100 |                   
  ...down-menu.tsx |   14.49 |      100 |       0 |   14.49 | 51-116            
  ...pdown-menu.ts |   27.52 |      100 |       0 |   27.52 | ...21-126,168-220 
 ...ui/mark-button |   25.82 |      100 |       0 |   25.82 |                   
  index.tsx        |     100 |      100 |     100 |     100 |                   
  mark-button.tsx  |   13.75 |      100 |       0 |   13.75 | 34-41,50-119      
  use-mark.ts      |      34 |      100 |       0 |      34 | ...31-132,172-219 
 ...t-align-button |   22.61 |      100 |       0 |   22.61 |                   
  index.tsx        |     100 |      100 |     100 |     100 |                   
  ...gn-button.tsx |   12.94 |      100 |       0 |   12.94 | 47-54,66-141      
  ...text-align.ts |   28.57 |      100 |       0 |   28.57 | ...24-142,182-229 
 ...do-redo-button |    21.6 |      100 |       0 |    21.6 |                   
  index.tsx        |     100 |      100 |     100 |     100 |                   
  ...do-button.tsx |   14.86 |      100 |       0 |   14.86 | 40-47,59-122      
  use-undo-redo.ts |   25.58 |      100 |       0 |   25.58 | ...88-104,143-188 
 ...d/src/contexts |   58.36 |    60.86 |   26.66 |   58.36 |                   
  ...ntContext.tsx |   53.33 |      100 |      25 |   53.33 | 24-26,29-31,43-52 
  ...erContext.tsx |      52 |      100 |      25 |      52 | 22-24,27-29,39-46 
  ...stContext.tsx |   53.84 |      100 |      25 |   53.84 | 22-24,27-29,41-48 
  ...stContext.tsx |   53.33 |      100 |      25 |   53.33 | 24-26,29-31,43-52 
  ...alContext.tsx |   53.33 |      100 |      25 |   53.33 | 27-29,32-34,46-55 
  ...erContext.tsx |   33.33 |      100 |       0 |   33.33 | 17-23,26-29       
  ...rdContext.tsx |   62.76 |    46.66 |      25 |   62.76 | ...99-106,128-131 
  ...alContext.tsx |      75 |    66.66 |      50 |      75 | 30-32,35-37       
  index.ts         |     100 |      100 |     100 |     100 |                   
 ...d/src/features |     100 |      100 |     100 |     100 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
 ...s/ActivityFeed |     100 |      100 |     100 |     100 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
 ...eed/components |    6.45 |      100 |       0 |    6.45 |                   
  ActivityFeed.tsx |    4.71 |      100 |       0 |    4.71 | 22-223            
  ...Skeletons.tsx |      16 |      100 |       0 |      16 | 5-10,13-29        
  index.ts         |     100 |      100 |     100 |     100 |                   
 .../Announcements |     100 |      100 |     100 |     100 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
 ...nts/components |   16.15 |      100 |       0 |   16.15 |                   
  ...ementMenu.tsx |      16 |      100 |       0 |      16 | 16-66             
  ...ouncement.tsx |   10.75 |      100 |       0 |   10.75 | 13-103            
  ...ouncement.tsx |   14.28 |      100 |       0 |   14.28 | 16-89             
  ...uncements.tsx |   19.14 |      100 |       0 |   19.14 | 11-61             
  ...ntsFilter.tsx |   19.23 |      100 |       0 |   19.23 | 7-29              
  index.ts         |     100 |      100 |     100 |     100 |                   
 ...ncements/hooks |   15.62 |      100 |       0 |   15.62 |                   
  index.ts         |       0 |        0 |       0 |       0 |                   
  ...ouncement.tsx |      20 |      100 |       0 |      20 | 11-30             
  ...Indicator.tsx |   22.22 |      100 |       0 |   22.22 | 4-10              
  ...ementMenu.tsx |   10.52 |      100 |       0 |   10.52 | 10-29             
  ...uncements.tsx |      25 |      100 |       0 |      25 | 4-9               
  ...ntsFilter.tsx |    12.5 |      100 |       0 |    12.5 | 11-53             
 ...ncements/utils |   14.63 |      100 |       0 |   14.63 |                   
  ...tTimestamp.ts |    8.82 |      100 |       0 |    8.82 | 5-14,17-40        
  ...uncements.tsx |   33.33 |      100 |       0 |   33.33 | 6-9               
  index.ts         |     100 |      100 |     100 |     100 |                   
 .../features/Auth |     100 |      100 |     100 |     100 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
 ...uth/components |   12.81 |      100 |       0 |   12.81 |                   
  ...nInButton.tsx |   13.33 |      100 |       0 |   13.33 | 6-19              
  ...nviteCode.tsx |   29.41 |      100 |       0 |   29.41 | 7-20              
  Login.tsx        |   10.58 |      100 |       0 |   10.58 | 11-98             
  ...rdingPage.tsx |   15.09 |      100 |       0 |   15.09 | 10-58             
  Registration.tsx |    4.73 |      100 |       0 |    4.73 | 15-219            
  ...onPageOne.tsx |   26.08 |      100 |       0 |   26.08 | 32-35,39-72       
  ...onPageTwo.tsx |   23.07 |      100 |       0 |   23.07 | 25-45             
  index.ts         |     100 |      100 |     100 |     100 |                   
 ...res/Auth/hooks |   20.83 |      100 |       0 |   20.83 |                   
  useGoogleAuth.ts |   20.83 |      100 |       0 |   20.83 | 7-29              
 ...tures/Checkins |     100 |      100 |     100 |     100 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
 ...ins/components |    7.77 |      100 |       0 |    7.77 |                   
  ...kInButton.tsx |      20 |      100 |       0 |      20 | 8-33              
  ...ckinsMini.tsx |    4.81 |      100 |       0 |    4.81 | ...33-189,192-207 
  index.ts         |     100 |      100 |     100 |     100 |                   
 ...eatures/Events |     100 |      100 |     100 |     100 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
 ...nts/components |   10.63 |      100 |       0 |   10.63 |                   
  ...iCalendar.tsx |    7.51 |      100 |       0 |    7.51 | 12-51,54-157      
  EventMenu.tsx    |      25 |      100 |       0 |      25 | 10-31             
  ...kAddEvent.tsx |    10.3 |      100 |       0 |    10.3 | ...58-348,351-381 
  ...gThisWeek.tsx |      10 |      100 |       0 |      10 | ...45-155,158-171 
  index.ts         |     100 |      100 |     100 |     100 |                   
 ...s/Events/utils |   33.33 |      100 |       0 |   33.33 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
  week.ts          |   27.27 |      100 |       0 |   27.27 | 5-9,12-14         
 ...its/components |   13.85 |      100 |       0 |   13.85 |                   
  HabitMenu.tsx    |   20.68 |      100 |       0 |   20.68 | 13-63             
  HabitModal.tsx   |    8.64 |      100 |       0 |    8.64 | 27-184            
  ...MonthCard.tsx |    3.12 |      100 |       0 |    3.12 | 11-90             
  HabitsEmpty.tsx  |   33.33 |      100 |       0 |   33.33 | 5-13              
  ...tsPrivate.tsx |   28.57 |      100 |       0 |   28.57 | 4-10              
  ...HabitView.tsx |   18.75 |      100 |       0 |   18.75 | 19-81             
  SingleHabit.tsx  |    9.84 |      100 |       0 |    9.84 | 23-29,32-156      
  ...eklyHabit.tsx |   19.23 |      100 |       0 |   19.23 | 16-64             
  ...eksHabits.tsx |   38.46 |      100 |       0 |   38.46 | 10-19             
  ...tedHabits.tsx |   27.77 |      100 |       0 |   27.77 | 8-23              
  TodaysHabits.tsx |      25 |      100 |       0 |      25 | 10-26             
 ...s/Habits/utils |   17.85 |      100 |       0 |   17.85 |                   
